"*","1.0.0.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 15169","i"
"*>","1.0.0.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169","i"
"*","1.0.4.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 7545 56203","i"
"*>","1.0.4.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 7545 56203","i"
"*","1.0.5.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 7545 56203","i"
"*>","1.0.5.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 7545 56203","i"
"*","1.0.6.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 2828 4826 38803 56203","i"
"*>","1.0.6.0","24","200.219.145.23",NA,NA,0,"53242 7738 6939 4826 38803 56203","i"
"*>","1.47.44.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 4651 10089 9587 24378","i"
"*","1.47.45.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4651 10089 9587 24378","i"
"*>","1.47.45.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 4651 10089 9587 24378","i"
"*","1.47.46.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4651 10089 9587 24378","i"
"*>","1.47.46.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 4651 10089 9587 24378","i"
"*","1.47.47.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4651 10089 9587 24378","i"
"*>","1.47.47.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 4651 10089 9587 24378","i"
"*>","1.233.253.0","24","200.219.145.23",NA,NA,0,"53242 12956 4134 9318 4665","i"
"*","1.233.254.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 2914 9318 4665","i"
"*>","1.233.254.0","24","200.219.145.23",NA,NA,0,"53242 12956 4134 9318 4665","i"
"*","1.233.255.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 2914 9318 4665","i"
"*>","1.233.255.0","24","200.219.145.23",NA,NA,0,"53242 12956 4134 9318 4665","i"
"*","1.235.163.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3786 38393","?"
"*>","2.94.111.0","24","200.219.145.23",NA,NA,0,"53242 12956 702 3216 8402","?"
"*","2.94.112.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 3216 8402","?"
"*>","2.94.112.0","24","200.219.145.23",NA,NA,0,"53242 12956 702 3216 8402","?"
"*","2.94.113.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 3216 8402","?"
"*>","2.94.113.0","24","200.219.145.23",NA,NA,0,"53242 12956 702 3216 8402","?"
"*","2.94.114.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 3216 8402","?"
"*>","5.34.88.0","21","200.219.145.23",NA,NA,0,"53242 7738 8657 29076 60299 197556 35168 21299","?"
"*","5.34.96.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 3216 197556 35168 21299","i"
"*>","5.34.96.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 3216 197556 35168 21299","i"
"*","5.34.97.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 3216 197556 35168 21299","i"
"*>","5.34.97.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 3216 197556 35168 21299","i"
"*","5.34.98.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 3216 197556 35168 21299","i"
"*>","5.34.98.0","23","200.219.145.23",NA,NA,0,"53242 12956 6453 3216 197556 35168 21299","i"
"*>","5.108.60.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 48237 35819","i"
"*","5.108.64.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 48237 35819","i"
"*>","5.108.64.0","22","200.219.145.23",NA,NA,0,"53242 12956 5511 35819","i"
"*","5.108.68.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 48237 35819","i"
"*>","5.108.68.0","22","200.219.145.23",NA,NA,0,"53242 12956 5511 35819","i"
"*","5.108.72.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 48237 35819","i"
"*>","5.108.72.0","22","200.219.145.23",NA,NA,0,"53242 12956 5511 35819","i"
"*","12.45.103.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 17300","i"
"*>","12.45.103.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 17300","i"
"*","12.45.110.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 701 17300","i"
"*>","12.45.110.0","24","200.219.145.23",NA,NA,0,"53242 12956 701 17300","i"
"*","12.45.140.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7018 22609","i"
"*>","12.45.140.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 22609","i"
"*","12.45.141.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323 26144","i"
"*>","12.45.141.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 26144","?"
"*","12.45.164.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 22442 393414","i"
"*>","12.45.164.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 393414","i"
"*>","14.102.61.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 9498 18002","i"
"*","14.102.62.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 9498 18002","i"
"*>","14.102.62.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 9498 18002","i"
"*","14.102.63.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 9498 18002","i"
"*>","14.102.63.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 9498 18002","i"
"*","14.102.64.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 9498 18002","i"
"*>","14.102.64.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 9498 18002","i"
"*>","23.36.252.0","22","200.219.145.23",NA,NA,0,"53242 12956 1273","i"
"*","23.37.0.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 7843 20940","i"
"*>","23.37.0.0","20","200.219.145.23",NA,NA,0,"53242 12956 7843 20940","i"
"*","23.37.16.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 7843 20940","i"
"*>","23.37.16.0","20","200.219.145.23",NA,NA,0,"53242 12956 7843 20940","i"
"*","23.37.32.0","20","200.219.145.45",NA,NA,0,"28135 18881 251 20940 16625","i"
"*>","23.37.32.0","20","200.219.145.23",NA,NA,0,"53242 7738 8657 20940 16625","i"
"*>","23.228.70.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 32421 46573","i"
"*","23.228.71.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 3491 46573","i"
"*>","23.228.71.0","24","200.219.145.23",NA,NA,0,"53242 12956 3491 46573","i"
"*","23.228.73.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 3491 46573","i"
"*>","23.228.73.0","24","200.219.145.23",NA,NA,0,"53242 12956 3491 46573","i"
"*","23.228.74.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 3491 46573","i"
"*>","23.228.74.0","24","200.219.145.23",NA,NA,0,"53242 12956 3491 46573","i"
"*","23.228.75.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 3491 46573","i"
"*>","23.228.75.0","24","200.219.145.23",NA,NA,0,"53242 12956 3491 46573","i"
"*","24.123.152.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 7843 10796","i"
"*>","24.123.152.0","21","200.219.145.23",NA,NA,0,"53242 12956 7843 10796","i"
"*","24.123.152.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 7843 10796","i"
"*>","24.123.152.0","22","200.219.145.23",NA,NA,0,"53242 12956 7843 10796","i"
"*","24.123.156.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 7843 10796","i"
"*>","24.123.156.0","22","200.219.145.23",NA,NA,0,"53242 12956 7843 10796","i"
"*","24.123.160.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 7843 10796","i"
"*>","24.123.160.0","20","200.219.145.23",NA,NA,0,"53242 12956 7843 10796","i"
"*","24.123.176.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 7843 11426","i"
"*>","24.123.176.0","20","200.219.145.23",NA,NA,0,"53242 12956 7843 11426","i"
"*>","27.33.2.0","23","200.219.145.23",NA,NA,0,"53242 12956 6453 7545","i"
"*","27.33.4.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 7545","i"
"*>","27.33.4.0","23","200.219.145.23",NA,NA,0,"53242 12956 6453 7545","i"
"*","27.33.6.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 7545","i"
"*>","27.33.6.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 7545","i"
"*","27.33.7.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 7545","i"
"*>","27.33.7.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 7545","i"
"*","27.33.8.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 174 7545","i"
"*>","27.33.8.0","22","200.219.145.23",NA,NA,0,"53242 12956 174 7545","i"
"*","27.33.12.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 174 7545","i"
"*>","27.33.12.0","22","200.219.145.23",NA,NA,0,"53242 12956 174 7545","i"
"*","27.33.16.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 7545","i"
"*>","27.33.16.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 7545","i"
"*","27.33.20.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 2828 7545","i"
"*>","27.33.20.0","22","200.219.145.23",NA,NA,0,"53242 12956 2828 7545","i"
"*","27.33.24.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 7545","i"
"*>","27.33.24.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 7545","i"
"*>","27.33.25.0","24","200.219.145.23",NA,NA,0,"53242 7738 174 7545","i"
"*","27.33.25.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 7545","i"
"*>","27.251.143.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 4637 45334","i"
"*","27.251.143.0","24","200.219.145.23",NA,NA,0,"53242 7738 6453 4637 45334","i"
"*>","27.251.145.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 4637 45334","i"
"*>","31.210.47.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 9121 42910","i"
"*","31.210.48.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 9121 42910","i"
"*>","31.210.48.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 9121 42910","i"
"*","31.210.49.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 9121 42910","i"
"*","37.46.237.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 9002 13188","i"
"*>","37.46.237.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 9002 13188","i"
"*","37.46.238.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 9002 13188","i"
"*>","37.46.238.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 9002 13188","i"
"*","37.211.48.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 8781 42298","i"
"*>","37.211.48.0","20","200.219.145.23",NA,NA,0,"53242 12956 3356 8781 42298","i"
"*","37.211.64.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 8781 42298","i"
"*>","37.211.64.0","20","200.219.145.23",NA,NA,0,"53242 12956 3356 8781 42298","i"
"*","40.211.131.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 7332 4249","i"
"*>","40.211.131.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 7332 4249","i"
"*","40.211.132.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 7332 4249","i"
"*","41.136.32.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 23889","?"
"*>","41.136.32.0","21","200.219.145.23",NA,NA,0,"53242 12956 6453 23889","?"
"*","41.136.64.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 23889","i"
"*>","41.136.64.0","19","200.219.145.23",NA,NA,0,"53242 12956 6453 23889","i"
"*","41.136.76.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 4788 23889","i"
"*>","41.136.76.0","23","200.219.145.23",NA,NA,0,"53242 12956 6453 4788 23889","i"
"*","41.136.78.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 4788 23889","?"
"*","41.222.26.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 15399 37084 33772","i"
"*>","41.222.26.0","23","200.219.145.23",NA,NA,0,"53242 12956 3356 15399 37084 33772","i"
"*","41.222.28.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 37100 33772","i"
"*>","41.222.28.0","22","200.219.145.23",NA,NA,0,"53242 12956 174 37100 33772","i"
"*","41.222.28.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 37100 33772","i"
"*>","43.255.104.0","22","200.219.145.23",NA,NA,0,"53242 12956 4766 17444 62468","i"
"*","43.255.108.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 4766 17444 58962","i"
"*>","43.255.108.0","24","200.219.145.23",NA,NA,0,"53242 12956 4766 17444 58962","i"
"*","43.255.109.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 4766 17444 58962","i"
"*>","43.255.109.0","24","200.219.145.23",NA,NA,0,"53242 12956 4766 17444 58962","i"
"*>","46.102.239.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 201665","i"
"*","46.102.240.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16265 60781","i"
"*>","46.102.240.0","21","200.219.145.23",NA,NA,0,"53242 12956 1299 16265 60781","i"
"*","46.102.248.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 2914 39756","i"
"*>","46.102.248.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 39756","i"
"*","46.253.14.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 44814","i"
"*>","46.253.14.0","24","200.219.145.23",NA,NA,0,"53242 12956 3257 44814","i"
"*","46.253.15.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 44814","i"
"*>","46.253.15.0","24","200.219.145.23",NA,NA,0,"53242 12956 3257 44814","i"
"*","46.253.16.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 29551 34624","i"
"*>","50.31.220.0","22","200.219.145.23",NA,NA,0,"53242 12956 2914 23352","i"
"*","50.31.222.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 23352","i"
"*>","50.31.222.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 23352","i"
"*","50.31.224.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 2914 23352","i"
"*>","50.31.224.0","21","200.219.145.23",NA,NA,0,"53242 12956 2914 23352","i"
"*","50.31.232.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 2914 23352","i"
"*>","50.31.232.0","21","200.219.145.23",NA,NA,0,"53242 12956 2914 23352","i"
"*","50.31.234.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 2914 23352 29869","i"
"*>","50.31.234.0","23","200.219.145.23",NA,NA,0,"53242 12956 2914 23352 29869","i"
"*","58.84.211.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7473 7474 38809 45603","?"
"*>","58.84.211.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 38809 45603","i"
"*","58.84.212.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7473 7474 38809 45603","?"
"*>","74.2.42.0","23","200.219.145.23",NA,NA,0,"53242 7738 4565 18566","i"
"*","74.2.44.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 18566","i"
"*>","74.2.44.0","23","200.219.145.23",NA,NA,0,"53242 12956 3356 18566","i"
"*","74.2.46.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 18566","i"
"*>","74.2.46.0","23","200.219.145.23",NA,NA,0,"53242 7738 4565 18566","i"
"*>","85.26.180.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31163","i"
"*","85.26.180.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31163","i"
"*>","85.26.184.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31163","i"
"*","85.26.184.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31163","i"
"*>","85.26.188.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31163","i"
"*","85.26.188.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31163","i"
"*>","85.26.189.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31163","i"
"*","85.26.189.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31163","i"
"*>","85.26.190.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31163","i"
"*","85.26.190.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31163","i"
"*>","85.26.191.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31163","i"
"*","85.26.191.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31163","i"
"*>","85.26.192.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 6854 31224","i"
"*","85.26.192.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 6854 31224","i"
"*>","85.26.196.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.196.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.200.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.200.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.204.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.204.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.205.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.205.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.206.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.206.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.207.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.207.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.208.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 31133 31213","i"
"*","85.26.208.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31213","i"
"*>","85.26.212.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 31133 31213","i"
"*","85.26.212.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31213","i"
"*>","85.26.216.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 31133 31213","i"
"*","85.26.216.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31213","i"
"*>","85.26.220.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 31133 31213","i"
"*","85.26.220.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31213","i"
"*>","85.26.224.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 6854 31205","i"
"*","85.26.224.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 6854 31205","i"
"*>","85.26.225.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 50928","i"
"*","85.26.225.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 50928","i"
"*>","85.26.226.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31205","i"
