"*","1.0.0.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 15169","i"
"*","85.26.226.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31205","i"
"*>","85.26.227.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31205","i"
"*","85.26.227.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31205","i"
"*>","85.26.228.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31205","i"
"*","85.26.228.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31205","i"
"*>","85.26.229.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31205","i"
"*","85.26.229.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31205","i"
"*>","85.26.230.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31205","i"
"*","85.26.230.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31205","i"
"*>","85.26.231.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31205","i"
"*","85.26.231.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31205","i"
"*>","85.26.232.0","21","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.232.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.232.0","23","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.232.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.234.0","23","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.234.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.236.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133","i"
"*","85.26.236.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133","i"
"*>","85.26.240.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31195","i"
"*","85.26.240.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31195","i"
"*>","85.26.244.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31195","i"
"*","85.26.244.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31195","i"
"*>","85.26.247.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 31133 31195","i"
"*","85.26.247.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31195","i"
"*>","85.26.248.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 31133 31213","i"
"*","85.26.248.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31213","i"
"*>","85.26.252.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 31133 31213","i"
"*","85.26.252.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31133 31213","i"
"*","85.27.0.0","17","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 12392","i"
"*>","85.27.0.0","17","200.219.145.23",NA,NA,0,"53242 12956 6453 12392","i"
"*","85.27.0.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 12392","i"
"*>","85.27.0.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 12392","i"
"*","85.27.16.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 12392","i"
"*>","85.27.16.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 12392","i"
"*","85.27.32.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 12392","i"
"*>","85.27.32.0","20","200.219.145.23",NA,NA,0,"53242 12956 174 12392","i"
"*","85.27.48.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 12392","i"
"*>","85.27.48.0","20","200.219.145.23",NA,NA,0,"53242 12956 174 12392","i"
"*","85.27.64.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 12392","i"
"*>","85.27.64.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 12392","i"
"*","85.27.80.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 12392","i"
"*>","85.27.80.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 12392","i"
"*","85.27.96.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 12392","i"
"*>","85.27.96.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 12392","i"
"*","85.27.112.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 12392","i"
"*>","85.27.112.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 12392","i"
"*>","85.27.128.0","17","200.219.145.23",NA,NA,0,"53242 12956 3356 31027 34705","i"
"*","85.27.128.0","17","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31027 34705","i"
"*>","85.27.128.0","18","200.219.145.23",NA,NA,0,"53242 12956 3356 31027 34705","i"
"*","85.27.128.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31027 34705","i"
"*>","85.27.192.0","18","200.219.145.23",NA,NA,0,"53242 12956 3356 31027 34705","i"
"*","85.27.192.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 31027 34705","i"
"*>","85.28.0.0","19","200.219.145.23",NA,NA,0,"53242 12956 3356 20485 21127 31643","i"
"*","85.28.0.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 20485 21127 31643","?"
"*","85.28.0.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 20485 21127 31643","i"
"*>","85.28.0.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 20485 21127 31643","i"
"*","85.28.16.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 20485 21127 31643","i"
"*>","85.28.16.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 20485 21127 31643","i"
"*","85.28.64.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 21502","i"
"*>","85.28.64.0","18","200.219.145.23",NA,NA,0,"53242 12956 3356 21502","i"
"*","85.28.128.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 20804 21404","i"
"*>","85.28.128.0","18","200.219.145.23",NA,NA,0,"53242 12956 3257 20804 21404","i"
"*","85.28.162.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 20804 21404","i"
"*>","85.28.162.0","23","200.219.145.23",NA,NA,0,"53242 12956 3257 20804 21404","i"
"*","85.28.168.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 20804 21404","i"
"*>","85.28.168.0","24","200.219.145.23",NA,NA,0,"53242 12956 3257 20804 21404","i"
"*>","85.28.192.0","18","200.219.145.23",NA,NA,0,"53242 12956 6453 20485 49301 34974","i"
"*","85.28.192.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 12389 34974","i"
"*>","85.28.192.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 12389 34974","i"
"*","85.28.192.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 12389 34974","i"
"*","85.28.192.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 12389 34974","i"
"*>","85.28.192.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 12389 34974","i"
"*>","85.28.195.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 12389 34974","i"
"*","85.28.195.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 12389 34974","i"
"*","85.28.208.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 20485 49301 34974","i"
"*>","85.28.208.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 20485 49301 34974","i"
"*","85.28.224.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 20485 49301 34974","i"
"*>","85.28.224.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 20485 49301 34974","i"
"*","85.28.240.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 20485 49301 34974","i"
"*>","85.28.240.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 20485 49301 34974","i"
"*>","85.29.0.0","18","200.219.145.23",NA,NA,0,"53242 12956 3356 9121 34984","i"
"*","85.29.0.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 9121 34984","i"
"*>","85.29.0.0","22","200.219.145.23",NA,NA,0,"53242 12956 6453 34984","?"
"*>","93.181.216.0","21","200.219.145.23",NA,NA,0,"53242 12956 6939 12389 44237 13118","i"
"*>","93.181.224.0","20","200.219.145.23",NA,NA,0,"53242 12956 6939 12389 44237 13118","i"
"*","93.181.224.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 12389 44237 13118","?"
"*>","93.181.240.0","20","200.219.145.23",NA,NA,0,"53242 12956 6939 12389 13118","i"
"*","93.181.240.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 12389 13118","?"
"*>","93.182.0.0","18","200.219.145.23",NA,NA,0,"53242 12956 1299 41802","i"
"*","93.182.0.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 9002 41802","i"
"*>","93.182.64.0","18","200.219.145.23",NA,NA,0,"53242 12956 1299 9121 29179","i"
"*","93.182.64.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 9121 29179","i"
"*>","93.182.64.0","20","200.219.145.23",NA,NA,0,"53242 12956 1299 9121 47883","i"
"*","105.235.160.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 36937 37525","i"
"*>","105.235.160.0","21","200.219.145.23",NA,NA,0,"53242 12956 1273 36994 37525","i"
"*","105.235.160.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 1273 36994 37525","i"
"*>","105.235.168.0","21","200.219.145.23",NA,NA,0,"53242 12956 6453 36937 37525","i"
"*","105.235.168.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 36937 37525","i"
"*>","105.235.176.0","20","200.219.145.23",NA,NA,0,"53242 12956 5511 29571","?"
"*","105.235.176.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 5511 29571","?"
"*>","105.235.192.0","21","200.219.145.23",NA,NA,0,"53242 12956 6453 37282 37269","i"
"*","105.235.192.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 37282 37269","i"
"*>","105.235.200.0","21","200.219.145.23",NA,NA,0,"53242 12956 6453 37282 37269","i"
"*","105.235.200.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 37282 37269","i"
"*>","105.235.208.0","24","200.219.145.23",NA,NA,0,"53242 12956 6762 60725 37406","i"
"*","105.235.208.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 60725 37406","i"
"*>","117.198.224.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 9829","i"
"*","117.198.224.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 4755 9829","i"
"*","117.198.240.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 4755 9829","i"
"*>","117.198.240.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 9829","i"
"*","117.199.0.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 4755 9829","i"
"*>","117.199.0.0","18","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 9829","i"
"*>","117.199.0.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 9829","i"
"*","117.199.0.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 9829","i"
"*>","117.199.16.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 9829","i"
"*","117.199.16.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 9829","i"
"*>","117.199.32.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 9829","i"
"*>","130.255.22.0","23","200.219.145.23",NA,NA,0,"53242 12956 3320 12684","i"
"*","130.255.22.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 42652 12684","i"
"*>","130.255.24.0","24","200.219.145.23",NA,NA,0,"53242 12956 3320 12684","i"
"*","130.255.24.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 42652 12684","i"
"*>","130.255.27.0","24","200.219.145.23",NA,NA,0,"53242 12956 3257 29286","i"
"*","130.255.27.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 29286","i"
"*>","130.255.28.0","22","200.219.145.23",NA,NA,0,"53242 12956 3320 12684","i"
"*","130.255.28.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 42652 12684","i"
"*>","130.255.32.0","19","200.219.145.23",NA,NA,0,"53242 12956 3356 28917 39812","i"
"*","130.255.32.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 12389 39812","i"
"*>","130.255.64.0","21","200.219.145.23",NA,NA,0,"53242 12956 2914 12975 51737","i"
"*","130.255.64.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 12975 51737","i"
"*>","158.73.0.0","16","200.219.145.23",NA,NA,0,"53242 12956 7018 4323 15029 19050","i"
"*","158.73.0.0","16","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323 15029 19050","i"
"*>","158.73.196.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 4323 15029 19050","?"
"*","158.73.196.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323 15029 19050","i"
"*>","176.12.110.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 50300","i"
"*>","176.12.112.0","20","200.219.145.23",NA,NA,0,"53242 7738 5580 39392 57279","i"
"*","176.12.112.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 39392 57279","i"
"*>","176.12.128.0","17","200.219.145.23",NA,NA,0,"53242 12956 6453 1680","i"
"*","176.12.128.0","17","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 1680","i"
"*","180.149.196.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7473 7474 38809","i"
"*>","180.149.199.0","24","200.219.145.23",NA,NA,0,"53242 12956 6939 7545 2764","i"
"*","180.149.199.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 7545 2764","?"
"*>","180.149.200.0","24","200.219.145.23",NA,NA,0,"53242 12956 6939 10026 18211","i"
"*","180.149.200.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 10026 18211","i"
"*>","186.190.194.0","23","200.219.145.23",NA,NA,0,"53242 12956 6762 7303 52303","i"
"*","186.190.194.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 6762 7303 52303","i"
"*","186.190.196.0","23","200.219.145.23",NA,NA,0,"53242 12956 3549 52303","i"
"*>","186.190.196.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 52303","i"
"*>","190.102.199.0","24","200.219.145.23",NA,NA,0,"53242 7738 13489 27831","i"
"*","190.102.199.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 13489 27831","i"
"*>","190.102.200.0","22","200.219.145.23",NA,NA,0,"53242 7738 13489 27831","i"
"*","190.102.200.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 13489 27831","i"
"*>","190.102.204.0","23","200.219.145.23",NA,NA,0,"53242 7738 13489 27831","i"
"*>","193.46.100.0","22","200.219.145.23",NA,NA,0,"53242 12956 174 1764 28889","i"
"*","193.46.100.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 1764 28889","i"
"*>","193.46.101.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 1764 28889","i"
"*","193.46.101.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 1764 28889","i"
"*>","193.46.102.0","23","200.219.145.23",NA,NA,0,"53242 12956 174 1764 28889","i"
"*","193.46.102.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 1764 28889","i"
"*>","198.41.192.0","19","200.219.145.23",NA,NA,0,"53242 7738 13335","i"
"*","198.41.192.0","19","200.219.145.45",NA,NA,0,"28135 18881 13335","i"
"*>","198.41.192.0","21","200.219.145.23",NA,NA,0,"53242 7738 13335","i"
"*","198.41.192.0","21","200.219.145.45",NA,NA,0,"28135 18881 13335","i"
"*>","198.41.200.0","22","200.219.145.23",NA,NA,0,"53242 7738 13335","i"
"*>","200.192.208.0","22","200.219.145.45",NA,NA,0,"28135 18881 11835","i"
"*>","200.192.208.0","23","200.219.145.45",NA,NA,0,"28135 18881 11835","i"
"*>","200.192.208.0","24","200.219.145.45",NA,NA,0,"28135 18881 11835","i"
"*>","200.192.209.0","24","200.219.145.45",NA,NA,0,"28135 18881 11835","i"
"*>","200.192.210.0","23","200.219.145.45",NA,NA,0,"28135 18881 11835","i"
"*>","203.91.200.0","22","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 23664","i"
"*","203.91.204.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 4755 23664","i"
"*>","203.91.204.0","22","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 23664","i"
"*","203.91.208.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 4755 23664","i"
"*>","203.91.208.0","22","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 23664","i"
"*>","203.91.210.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 23664","i"
"*","203.91.210.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 4755 23664","i"
"*>","203.91.211.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 23664","i"
"*","203.91.211.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6453 4755 23664","i"
"*>","203.91.212.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4755 23664","i"
"*>","207.119.224.0","22","200.219.145.23",NA,NA,0,"53242 12956 209 22561","i"
"*","207.119.224.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561","i"
"*>","207.119.228.0","22","200.219.145.23",NA,NA,0,"53242 12956 209 22561","i"
"*","207.119.228.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561","i"
"*","207.119.232.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561","i"
"*>","207.119.232.0","22","200.219.145.23",NA,NA,0,"53242 12956 209 22561","i"
"*>","207.119.236.0","22","200.219.145.23",NA,NA,0,"53242 12956 209 22561","i"
"*","207.119.236.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561","i"
"*>","207.120.0.0","14","200.219.145.23",NA,NA,0,"53242 12956 3356","i"
"*","207.120.0.0","14","200.219.145.45",NA,NA,0,"28135 18881 12956 3356","i"
"*>","207.120.28.0","22","200.219.145.23",NA,NA,0,"53242 12956 174 10355","i"
"*","207.120.28.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 22384 10355","i"
"*>","207.120.198.0","23","200.219.145.23",NA,NA,0,"53242 12956 174 10355","i"
"*","207.120.198.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 10355","i"
"*>","207.120.200.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 10355","i"
"*","207.120.200.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 10355","i"
"*>","207.120.254.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 22538","i"
"*","207.120.254.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7018 22538","i"
"*>","207.121.64.0","21","200.219.145.23",NA,NA,0,"53242 12956 1299 13536 11524","i"
"*","207.121.64.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 13536 11524","i"
"*>","207.121.72.0","22","200.219.145.23",NA,NA,0,"53242 12956 1299 13536 11524","i"
"*","207.121.72.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 13536 11524","i"
"*>","207.122.88.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 30394","i"
"*","207.122.88.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 15412 6517 30394","i"
