"*","1.0.0.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 15169","i"
"*>","207.122.127.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 22731","i"
"*","207.122.127.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 22731","i"
"*>","207.124.0.0","16","200.219.145.23",NA,NA,0,"53242 12956 3561","i"
"*","207.124.0.0","16","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 3561","i"
"*>","207.124.150.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 13539","i"
"*","207.124.150.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 13539","i"
"*>","207.125.0.0","17","200.219.145.23",NA,NA,0,"53242 12956 7018 4454","i"
"*","207.125.0.0","17","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 4454","i"
"*>","207.125.128.0","17","200.219.145.23",NA,NA,0,"53242 12956 7018 4454","i"
"*","207.125.128.0","17","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 4454","i"
"*>","207.126.0.0","19","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.0.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*>","207.126.1.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.1.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*","207.126.2.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.2.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.3.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.3.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*>","207.126.4.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.4.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*","207.126.5.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.5.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.6.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.6.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.7.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.7.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*>","207.126.8.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.8.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*","207.126.9.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.9.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.11.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.11.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.12.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.12.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.14.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.14.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.15.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.15.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.16.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.16.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*","207.126.17.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.17.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*>","207.126.18.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.18.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*","207.126.19.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.19.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*>","207.126.21.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.21.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*","207.126.22.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 6983 36514","i"
"*>","207.126.22.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 6983 36514","i"
"*>","207.126.23.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.23.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*>","207.126.24.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.24.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*>","207.126.25.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.25.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*>","207.126.26.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.26.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*>","207.126.27.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.27.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*>","207.126.30.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.30.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*>","207.126.31.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 22561 2379 36514","i"
"*","207.126.31.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 209 22561 2379 36514","i"
"*","207.126.40.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 20115 46638","i"
"*>","207.126.40.0","21","200.219.145.23",NA,NA,0,"53242 12956 3356 20115 46638","i"
"*>","207.126.48.0","20","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 30222","i"
"*","207.126.48.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323 30222","i"
"*>","207.126.64.0","19","200.219.145.23",NA,NA,0,"53242 12956 6939 25643","i"
"*","207.126.64.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 1299 6939 25643","i"
"*>","207.126.96.0","19","200.219.145.23",NA,NA,0,"53242 12956 6461","i"
"*","207.126.96.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 6461","i"
"*>","207.126.97.0","24","200.219.145.23",NA,NA,0,"53242 12956 6461 40618","i"
"*","207.126.97.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 6461 40618","i"
"*>","207.126.106.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 32819","i"
"*","207.126.106.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 32819","i"
"*>","207.126.109.0","24","200.219.145.23",NA,NA,0,"53242 12956 6461 23342 23755","i"
"*","207.126.109.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 4436 23342 23755","i"
"*>","207.126.120.0","24","200.219.145.23",NA,NA,0,"53242 12956 6461 23474","?"
"*","207.126.120.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 6461 23474","i"
"*>","207.126.123.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 12179 22004","i"
"*","207.126.123.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 1239 12179 22004","i"
"*>","207.126.125.0","24","200.219.145.23",NA,NA,0,"53242 12956 6461 30245","i"
"*","207.126.125.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 11074 30245","i"
"*>","207.126.128.0","22","200.219.145.23",NA,NA,0,"53242 12956 3356 19019","i"
"*","207.126.128.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 19019","i"
"*>","207.126.132.0","23","200.219.145.23",NA,NA,0,"53242 12956 3356 19019","i"
"*","207.126.132.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 19019","i"
"*>","207.126.132.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 19019","i"
"*","207.126.132.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 19019","i"
"*>","207.126.134.0","24","200.219.145.23",NA,NA,0,"53242 12956 2828 5056","i"
"*","207.126.134.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 2828 5056","i"
"*>","207.126.135.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 19019","i"
"*","207.126.135.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 19019","i"
"*","207.126.144.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.144.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.145.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.145.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.146.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.146.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.147.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.147.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.148.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.148.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.150.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.150.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.152.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.152.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.154.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.154.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.155.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.155.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.156.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.156.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.157.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.157.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*","207.126.158.0","24","200.219.145.23",NA,NA,0,"53242 7738 15169 26910","i"
"*>","207.126.158.0","24","200.219.145.45",NA,NA,0,"28135 18881 15169 26910","i"
"*>","207.126.160.0","21","200.219.145.23",NA,NA,0,"53242 12956 174 18978","i"
"*","207.126.160.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 3257 18978","i"
"*>","207.126.161.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 16626 46176","i"
"*","207.126.161.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 16626 46176","i"
"*>","207.126.162.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 16626 46176","i"
"*","207.126.162.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 16626 46176","i"
"*>","207.126.163.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 16626 46176","i"
"*","207.126.163.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 16626 46176","i"
"*>","207.126.168.0","21","200.219.145.23",NA,NA,0,"53242 12956 701 7046","i"
"*","207.126.168.0","21","200.219.145.45",NA,NA,0,"28135 18881 3549 701 7046","i"
"*>","207.126.178.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 8015 46814","i"
"*","207.126.178.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 8015 46814","i"
"*>","207.126.179.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 12042 46814","i"
"*","207.126.179.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 12042 46814","i"
"*>","207.126.184.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 12042 46814","i"
"*","207.126.184.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 12042 46814","i"
"*>","207.126.188.0","24","200.219.145.23",NA,NA,0,"53242 12956 209 46814","i"
"*","207.126.188.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 8015 46814","i"
"*>","207.126.189.0","24","200.219.145.23",NA,NA,0,"53242 12956 174 12042 46814","i"
"*","207.126.189.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 174 12042 46814","i"
"*>","207.126.195.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 2386","i"
"*","207.126.195.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7018 2386","i"
"*>","207.126.196.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 2386","i"
"*","207.126.196.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7018 2386","i"
"*>","207.126.197.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 2386","i"
"*","207.126.197.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7018 2386","i"
"*>","207.126.205.0","24","200.219.145.23",NA,NA,0,"53242 12956 7018 2386","i"
"*","207.126.205.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7018 2386","i"
"*>","207.126.207.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356","i"
"*","207.126.207.0","24","200.219.145.45",NA,NA,0,"28135 18881 12956 3356","i"
"*>","207.126.208.0","20","200.219.145.23",NA,NA,0,"53242 12956 2914 22442 32626 32457","i"
"*","207.126.208.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 22442 32626 32457","i"
"*>","207.126.224.0","20","200.219.145.23",NA,NA,0,"53242 7738 10310 7233","i"
"*","207.126.224.0","20","200.219.145.45",NA,NA,0,"28135 18881 3549 10310 7233","i"
"*>","207.126.240.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323","i"
"*","207.126.240.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323","i"
"*>","207.126.241.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323","i"
"*","207.126.241.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323","i"
"*>","207.126.242.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323","i"
"*","207.126.242.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323","i"
"*>","207.126.243.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323","i"
"*","207.126.243.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323","i"
"*>","207.126.244.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323","i"
"*","207.126.244.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323","i"
"*>","207.126.245.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323","i"
"*","207.126.245.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323","i"
"*>","207.126.248.0","22","200.219.145.23",NA,NA,0,"53242 12956 7018 7243","i"
"*","207.126.248.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323 7243","i"
"*>","207.126.252.0","23","200.219.145.23",NA,NA,0,"53242 12956 7018 7243","i"
"*","207.126.252.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323 7243","i"
"*>","207.126.254.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 7243","i"
"*","207.126.254.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 4323 7243","i"
"*>","207.127.0.0","18","200.219.145.23",NA,NA,0,"53242 12956 3356 14135","i"
"*","207.127.0.0","18","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 14135","i"
"*>","207.127.74.0","24","200.219.145.23",NA,NA,0,"53242 12956 3356 1785","i"
"*","207.127.74.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 1785","i"
"*>","207.127.95.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.95.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.96.0","22","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.96.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.100.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.100.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.102.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.102.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.103.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.103.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.105.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.105.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.106.0","23","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.106.0","23","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.108.0","22","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.108.0","22","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.112.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*","207.127.112.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 16657 5061","i"
"*>","207.127.113.0","24","200.219.145.23",NA,NA,0,"53242 12956 6453 4323 5061","i"
"*>","212.39.192.0","19","200.219.145.23",NA,NA,0,"53242 12956 174 1764 13042","i"
"*","212.39.192.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 1764 13042","i"
"*>","212.40.0.0","19","200.219.145.23",NA,NA,0,"53242 12956 174 12350","i"
"*","212.40.0.0","19","200.219.145.45",NA,NA,0,"28135 18881 3549 3356 12350","i"
"*>","220.157.75.0","24","200.219.145.23",NA,NA,0,"53242 12956 2914 38809 24473","i"
"*","220.157.75.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7473 7474 38809 24473","i"
"*>","220.157.76.0","24","200.219.145.23",NA,NA,0,"53242 7738 174 7473 7474 9723 45411","i"
"*","220.157.76.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7473 7474 9723 45411","i"
"*","220.157.77.0","24","200.219.145.23",NA,NA,0,"53242 12956 1299 7473 7474 9723","i"
"*>","220.157.77.0","24","200.219.145.45",NA,NA,0,"28135 18881 3549 7473 7474 9723","i"
